runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2564 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2564
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3PagerSetPagesize
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3OsFileSize Havoced: areDoubleQuotedStringsEnabled
Current: sqlite3OsFileSize Havoced: nameInUsingClause
Current: sqlite3OsFileSize Havoced: selectSrcCount
Current: sqlite3OsFileSize Havoced: exprSrcCount
Current: sqlite3OsFileSize Havoced: sqlite3FunctionUsesThisSrc
Current: sqlite3OsFileSize Havoced: resolveRemoveWindowsCb
Current: sqlite3OsFileSize Havoced: incrAggDepth
Current: sqlite3OsFileSize Havoced: gatherSelectWindowsSelectCallback
Current: sqlite3OsFileSize Havoced: gatherSelectWindowsCallback
Current: sqlite3OsFileSize Havoced: sqlite3ExprIsInteger
Current: sqlite3OsFileSize Havoced: resolveCompoundOrderBy
Current: sqlite3OsFileSize Havoced: sqlite3ResolveExprListNames
Current: sqlite3OsFileSize Havoced: sqlite3ResolveExprNames
Current: sqlite3OsFileSize Havoced: resolveSelectStep
Current: sqlite3OsFileSize Havoced: resolveExprStep
Current: sqlite3OsFileSize Havoced: sqlite3ExprWalkNoop
Current: sqlite3OsFileSize Havoced: sqlite3SelectWalkNoop
Current: sqlite3OsFileSize Havoced: sqlite3WalkSelectFrom
Current: sqlite3OsFileSize Havoced: sqlite3WalkSelectExpr
Current: sqlite3OsFileSize Havoced: sqlite3WalkExprList
Current: sqlite3OsFileSize Havoced: sqlite3WalkSelect
Current: sqlite3OsFileSize Havoced: walkExpr
Current: sqlite3OsFileSize Havoced: sqlite3WalkExpr
Current: sqlite3OsFileSize Havoced: renameUnmapSelectCb
Current: sqlite3OsFileSize Havoced: renameUnmapExprCb
Current: sqlite3OsFileSize Havoced: sqlite3GetToken
Current: sqlite3OsFileSize Havoced: sqlite3OsCheckReservedLock
Current: sqlite3OsFileSize Havoced: sqlite3WalBeginReadTransaction
Current: sqlite3OsFileSize Havoced: pagerPagecount
Current: sqlite3OsFileSize Havoced: hasHotJournal
Current: sqlite3OsFileSize Havoced: sqlite3PagerOpenWal
Current: sqlite3OsFileSize Havoced: sqlite3ThreadJoin
Current: sqlite3OsFileSize Havoced: sqlite3PagerClose
Current: sqlite3OsFileSize Havoced: walIndexTryHdr
Current: sqlite3OsFileSize Havoced: walBeginShmUnreliable
Current: sqlite3OsFileSize Havoced: walIndexReadHdr
Current: sqlite3OsFileSize Havoced: pager_write_pagelist
Current: sqlite3OsFileSize Havoced: writeSuperJournal
Current: sqlite3OsFileSize Havoced: sqlite3BtreeCommitPhaseOne
Current: sqlite3OsFileSize Havoced: sqlite3VtabSync
Current: sqlite3OsFileSize Havoced: pager_delsuper
Current: sqlite3OsFileSize Havoced: sqlite3PagerSync
Current: sqlite3OsFileSize Havoced: sqlite3WalSavepointUndo
Current: sqlite3OsFileSize Havoced: pagerPlaybackSavepoint
Current: sqlite3OsFileSize Havoced: memjrnlFileSize
Current: sqlite3OsFileSize Havoced: pager_cksum
Current: sqlite3OsFileSize Havoced: vdbeCommit
Current: sqlite3OsFileSize Havoced: synthCollSeq
Current: sqlite3OsFileSize Havoced: sqlite3CheckCollSeq
Current: sqlite3OsFileSize Havoced: sqlite3FindDbName
Current: sqlite3OsFileSize Havoced: sqlite3_txn_state
Current: sqlite3OsFileSize Havoced: sqlite3_drop_modules
Current: sqlite3OsFileSize Havoced: sqlite3_strglob
Current: sqlite3OsFileSize Havoced: sqlite3_stricmp
Current: sqlite3OsFileSize Havoced: sqlite3_db_readonly
Current: sqlite3OsFileSize Havoced: sqlite3_wal_checkpoint
Current: sqlite3OsFileSize Havoced: sqlite3_transfer_bindings
Current: sqlite3OsFileSize Havoced: sqlite3_open16
Current: sqlite3OsFileSize Havoced: sqlite3_open
Current: sqlite3OsFileSize Havoced: sqlite3_declare_vtab
Current: sqlite3OsFileSize Havoced: sqlite3_bind_parameter_index
Current: sqlite3OsFileSize Havoced: sqlite3BlobCompare
Current: sqlite3OsFileSize Havoced: sqlite3VdbeMemCopy
Current: sqlite3OsFileSize Havoced: sqlite3GetInt32
Current: sqlite3OsFileSize Havoced: unixFileLock
Current: sqlite3OsFileSize Havoced: unixLockSharedMemory
Current: sqlite3OsFileSize Havoced: unixCheckReservedLock
Current: sqlite3OsFileSize Havoced: findInodeInfo
Current: sqlite3OsFileSize Havoced: unixBackupDir
Current: sqlite3OsFileSize Havoced: nolockCheckReservedLock
Current: sqlite3OsFileSize Havoced: unixFcntlExternalReader
Current: sqlite3OsFileSize Havoced: openDirectory
Current: sqlite3OsFileSize Havoced: dotlockCheckReservedLock
Current: sqlite3OsFileSize Havoced: unixFileSize
Current: sqlite3OsFileSize Havoced: unixCurrentTimeInt64
Current: sqlite3OsFileSize Havoced: unixCurrentTime
Current: sqlite3OsFileSize Havoced: memdbFileSize
Current: sqlite3OsFileSize Havoced: memdbCurrentTimeInt64
Current: sqlite3OsFileSize Havoced: sqlite3StrICmp
Current: sqlite3OsFileSize Havoced: sqlite3LookasideUsed
Current: sqlite3OsFileSize Havoced: sqlite3VdbeMemFinalize
Current: sqlite3OsFileSize Havoced: lookasideMallocSize
Current: sqlite3OsFileSize Havoced: isLookaside
Current: sqlite3OsFileSize Havoced: sqlite3DbMallocSize
Current: sqlite3OsFileSize Havoced: str_in_array
Current: sqlite3OsFileSize Havoced: isNumber
Current: sqlite3OsFileSize Havoced: db_int
Current: sqlite3OsFileSize Havoced: showHelp
Current: sqlite3OsFileSize Havoced: optionMatch
Current: sqlite3OsFileSize Havoced: run_table_dump_query
Current: sqlite3OsFileSize Havoced: run_schema_dump_query
Current: sqlite3OsFileSize Havoced: testcase_glob
Current: sqlite3OsFileSize Havoced: idxBuildSampleTable
Current: sqlite3OsFileSize Havoced: idxFindConstraint
Current: sqlite3OsFileSize Havoced: expertRowid
Current: sqlite3OsFileSize Havoced: expertOpen
Current: sqlite3OsFileSize Havoced: expertBestIndex
Current: sqlite3OsFileSize Havoced: seriesRowid
Current: sqlite3OsFileSize Havoced: seriesOpen
Current: sqlite3OsFileSize Havoced: seriesBestIndex
Current: sqlite3OsFileSize Havoced: decimal_cmp
Current: sqlite3OsFileSize Havoced: apndCheckReservedLock
Current: sqlite3OsFileSize Havoced: apndFileSize
Current: sqlite3OsFileSize Havoced: apndCurrentTimeInt64
Current: sqlite3OsFileSize Havoced: apndCurrentTime
Current: sqlite3OsFileSize Havoced: completionRowid
Current: sqlite3OsFileSize Havoced: completionOpen
Current: sqlite3OsFileSize Havoced: completionBestIndex
Current: sqlite3OsFileSize Havoced: fileLinkStat
Current: sqlite3OsFileSize Havoced: fsdirRowid
Current: sqlite3OsFileSize Havoced: fsdirOpen
Current: sqlite3OsFileSize Havoced: fsdirBestIndex
Current: sqlite3OsFileSize Havoced: fileStat
Current: sqlite3OsFileSize Havoced: do_meta_command

        Unrolling loop in function "llbmc.strcmp" for 0 iterations succeeded.
        Transformed "llbmc.strcmp" from 4 to 3 basic blocks and from 14 to 16 instructionsCurrent: sqlite3OsFileSize Havoced: idxPopulateStat1
Current: sqlite3OsFileSize Havoced: idxProcessTriggers
Current: sqlite3OsFileSize Havoced: sqlite3_expert_analyze
Current: sqlite3OsFileSize Havoced: idxCreateVtabSchema
Current: sqlite3OsFileSize Havoced: idxFindIndexes
Current: sqlite3PageMalloc Havoced: pcache1Alloc
isMemset:   call void @llvm.memset.p0i8.i64(i8* %35, i8 0, i64 8, i32 1, i1 false), !dbg !5675
Current: pager_reset Havoced: sqlite3BackupRestart
Current: pager_reset Havoced: sqlite3PcacheClear
getMatchingFunctions
res.push_back: pcache1Create
getMatchingFunctions
res.push_back: pcache1Cachesize
res.push_back: pcache1Truncate
getMatchingFunctions
res.push_back: pcache1Destroy
res.push_back: pcache1Shrink

        Transformed "sqlite3PcacheSetPageSize" from 8 to 698 basic blocks and from 50 to 2099 instructionsCurrent: sqlite3PcacheSetPageSize Havoced: pcache1Create
Current: sqlite3PcacheSetPageSize Havoced: numberOfCachePages
Current: sqlite3PcacheSetPageSize Havoced: vdbeMergeEngineCompare
Current: sqlite3PcacheSetPageSize Havoced: btreeHeapInsert
Current: sqlite3PcacheSetPageSize Havoced: setPageReferenced
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeCursorHintFlags
Current: sqlite3PcacheSetPageSize Havoced: sqlite3OpenSchemaTable
Current: sqlite3PcacheSetPageSize Havoced: sqliteViewResetAll
Current: sqlite3PcacheSetPageSize Havoced: windowAggFinal
Current: sqlite3PcacheSetPageSize Havoced: unsetJoinExpr
Current: sqlite3PcacheSetPageSize Havoced: createMask
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeJumpHereOrPopInst
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeEndCoroutine
Current: sqlite3PcacheSetPageSize Havoced: sqlite3RegisterLikeFunctions
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeSetNumCols
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerSetFlags
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ResolvePartIdxLabel
Current: sqlite3PcacheSetPageSize Havoced: loadAnalysis
Current: sqlite3PcacheSetPageSize Havoced: analyzeDatabase
Current: sqlite3PcacheSetPageSize Havoced: sqlite3CodeVerifySchemaAtToplevel
Current: sqlite3PcacheSetPageSize Havoced: sqlite3CodeVerifySchema
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ReleaseTempReg
Current: sqlite3PcacheSetPageSize Havoced: exprToRegister
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeResolveLabel
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeJumpHere
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeUsesBtree
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ChangeCookie
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheSetCachesize
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerSetCachesize
Current: sqlite3PcacheSetPageSize Havoced: sqlite3SetJoinExpr
Current: sqlite3PcacheSetPageSize Havoced: incrAggFunctionDepth
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeSetVarmask
Current: sqlite3PcacheSetPageSize Havoced: sqlite3DeferForeignKey
Current: sqlite3PcacheSetPageSize Havoced: sqlite3AddNotNull
Current: sqlite3PcacheSetPageSize Havoced: sqlite3EndTransaction
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BeginTransaction
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheMove
Current: sqlite3PcacheSetPageSize Havoced: walIndexClose
Current: sqlite3PcacheSetPageSize Havoced: walRestartHdr
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerTruncateImage
Current: sqlite3PcacheSetPageSize Havoced: callFinaliser
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheTruncate
Current: sqlite3PcacheSetPageSize Havoced: walUnlockShared
Current: sqlite3PcacheSetPageSize Havoced: sqlite3Put4byte
Current: sqlite3PcacheSetPageSize Havoced: zeroPage
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeSetChanges
Current: sqlite3PcacheSetPageSize Havoced: sqlite3RollbackAll
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ResetOneSchema
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ExpirePreparedStatements
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_result_subtype
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_result_zeroblob
Current: sqlite3PcacheSetPageSize Havoced: sqlite3SystemError
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ErrorFinish
Current: sqlite3PcacheSetPageSize Havoced: sqlite3Error
Current: sqlite3PcacheSetPageSize Havoced: minMaxValueFinalize
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeMemSetZeroBlob
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_result_error_code
Current: sqlite3PcacheSetPageSize Havoced: applyNumericAffinity
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_result_int
Current: sqlite3PcacheSetPageSize Havoced: sqlite3InsertBuiltinFuncs
Current: sqlite3PcacheSetPageSize Havoced: pcache1TruncateUnsafe
Current: sqlite3PcacheSetPageSize Havoced: pcache1RemoveFromHash
Current: sqlite3PcacheSetPageSize Havoced: pcache1Truncate
Current: sqlite3PcacheSetPageSize Havoced: pcache1Cachesize
Current: sqlite3PcacheSetPageSize Havoced: storeLastErrno
Current: sqlite3PcacheSetPageSize Havoced: releaseMemArray
Current: sqlite3PcacheSetPageSize Havoced: print_box_line
Current: sqlite3PcacheSetPageSize Havoced: eqp_render_level
Current: sqlite3PcacheSetPageSize Havoced: print_dashes
Current: sqlite3PcacheSetPageSize Havoced: import_append_char
Current: sqlite3PcacheSetPageSize Havoced: re_add_state
Current: sqlite3PcacheSetPageSize Havoced: SHA3Init
Current: sqlite3PcacheSetPageSize Havoced: open_db
Current: sqlite3PcacheSetPageSize Havoced: pthreadMutexLeave
Current: sqlite3PcacheSetPageSize Havoced: pthreadMutexEnter
Current: sqlite3PcacheSetPageSize Havoced: pthreadMutexFree
Current: sqlite3PcacheSetPageSize Havoced: noopMutexLeave
Current: sqlite3PcacheSetPageSize Havoced: noopMutexEnter
Current: sqlite3PcacheSetPageSize Havoced: noopMutexFree
Current: sqlite3PcacheSetPageSize Havoced: renameParseCleanup
Current: sqlite3PcacheSetPageSize Havoced: first_valueFinalizeFunc
Current: sqlite3PcacheSetPageSize Havoced: noopValueFunc
Current: sqlite3PcacheSetPageSize Havoced: nth_valueFinalizeFunc
Current: sqlite3PcacheSetPageSize Havoced: last_valueValueFunc
Current: sqlite3PcacheSetPageSize Havoced: last_valueFinalizeFunc
Current: sqlite3PcacheSetPageSize Havoced: ntileValueFunc
Current: sqlite3PcacheSetPageSize Havoced: cume_distValueFunc
Current: sqlite3PcacheSetPageSize Havoced: percent_rankValueFunc
Current: sqlite3PcacheSetPageSize Havoced: rankValueFunc
Current: sqlite3PcacheSetPageSize Havoced: dense_rankValueFunc
Current: sqlite3PcacheSetPageSize Havoced: row_numberValueFunc
Current: sqlite3PcacheSetPageSize Havoced: clearYMD_HMS_TZ
Current: sqlite3PcacheSetPageSize Havoced: datetimeError
Current: sqlite3PcacheSetPageSize Havoced: computeHMS
Current: sqlite3PcacheSetPageSize Havoced: computeYMD
Current: sqlite3PcacheSetPageSize Havoced: computeYMD_HMS
Current: sqlite3PcacheSetPageSize Havoced: computeJD
Current: sqlite3PcacheSetPageSize Havoced: columnMallocFailure
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeResetStepResult
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeEnterCursor
Current: sqlite3PcacheSetPageSize Havoced: sqlite3AutoLoadExtensions
Current: sqlite3PcacheSetPageSize Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ResultIntReal
Current: sqlite3PcacheSetPageSize Havoced: attachBackupObject
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeCursorZero
Current: sqlite3PcacheSetPageSize Havoced: allocateTempSpace
Current: sqlite3PcacheSetPageSize Havoced: vdbeIncrMergerSetThreads
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheRef
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerDontWrite
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerRef
Current: sqlite3PcacheSetPageSize Havoced: sqlite3RowSetDelete
Current: sqlite3PcacheSetPageSize Havoced: sqlite3RowSetClear
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerClearCache
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeCursorPin
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3PcacheSetPageSize Havoced: sqlite3CloseExtensions
Current: sqlite3PcacheSetPageSize Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3PcacheSetPageSize Havoced: disconnectAllVtab
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheShrink
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerShrink
Current: sqlite3PcacheSetPageSize Havoced: logBadConnection
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeRewind
Current: sqlite3PcacheSetPageSize Havoced: sqlite3AutoincrementBegin
Current: sqlite3PcacheSetPageSize Havoced: codeTableLocks
Current: sqlite3PcacheSetPageSize Havoced: estimateTableWidth
Current: sqlite3PcacheSetPageSize Havoced: recomputeColumnsNotIndexed
Current: sqlite3PcacheSetPageSize Havoced: estimateIndexWidth
Current: sqlite3PcacheSetPageSize Havoced: sqlite3StringToId
Current: sqlite3PcacheSetPageSize Havoced: windowFullScan
Current: sqlite3PcacheSetPageSize Havoced: windowReturnOneRow
Current: sqlite3PcacheSetPageSize Havoced: sqlite3DequoteExpr
Current: sqlite3PcacheSetPageSize Havoced: sqlite3AuthContextPop
Current: sqlite3PcacheSetPageSize Havoced: moveToParent
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeExplainPop
Current: sqlite3PcacheSetPageSize Havoced: whereLoopInit
Current: sqlite3PcacheSetPageSize Havoced: sqlite3WhereClauseClear
Current: sqlite3PcacheSetPageSize Havoced: whereUndoExprMods
Current: sqlite3PcacheSetPageSize Havoced: sqlite3WhereEnd
Current: sqlite3PcacheSetPageSize Havoced: autoIncrementEnd
Current: sqlite3PcacheSetPageSize Havoced: sqlite3AutoincrementEnd
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeCountChanges
Current: sqlite3PcacheSetPageSize Havoced: exprSetHeight
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ForceNotReadOnly
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeReusable
Current: sqlite3PcacheSetPageSize Havoced: setAllPagerFlags
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3PcacheSetPageSize Havoced: sqlite3Dequote
Current: sqlite3PcacheSetPageSize Havoced: sqlite3MultiWrite
Current: sqlite3PcacheSetPageSize Havoced: statAccumDestructor
Current: sqlite3PcacheSetPageSize Havoced: pageReinit
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ClearTempRegCache
Current: sqlite3PcacheSetPageSize Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3PcacheSetPageSize Havoced: sqlite3MayAbort
Current: sqlite3PcacheSetPageSize Havoced: addArgumentToVtab
Current: sqlite3PcacheSetPageSize Havoced: sqlite3DefaultRowEst
Current: sqlite3PcacheSetPageSize Havoced: pragmaVtabCursorClear
Current: sqlite3PcacheSetPageSize Havoced: sqliteAuthBadReturnCode
Current: sqlite3PcacheSetPageSize Havoced: gatherSelectWindows
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VtabArgInit
Current: sqlite3PcacheSetPageSize Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3PcacheSetPageSize Havoced: disableLookaside
Current: sqlite3PcacheSetPageSize Havoced: sqlite3FinishCoding
Current: sqlite3PcacheSetPageSize Havoced: yy_accept
