runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 1 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/1
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : endTimer
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: timeOfDay Havoced: renumberCursorsCb
Current: timeOfDay Havoced: recomputeColumnsUsedExpr
Current: timeOfDay Havoced: agginfoPersistExprCb
Current: timeOfDay Havoced: propagateConstantExprRewrite
Current: timeOfDay Havoced: windowInitAccum
Current: timeOfDay Havoced: windowExprGtZero
Current: timeOfDay Havoced: exprNodeIsConstantOrGroupBy
Current: timeOfDay Havoced: havingToWhereExprCb
Current: timeOfDay Havoced: addAggInfoFunc
Current: timeOfDay Havoced: addAggInfoColumn
Current: timeOfDay Havoced: sqlite3WalkerDepthIncrease
Current: timeOfDay Havoced: analyzeAggregate
Current: timeOfDay Havoced: propagateConstants
Current: timeOfDay Havoced: sqlite3WindowRewrite
Current: timeOfDay Havoced: sqlite3WhereOkOnePass
Current: timeOfDay Havoced: tabIsReadOnly
Current: timeOfDay Havoced: xferCompatibleIndex
Current: timeOfDay Havoced: exprColumnFlagUnion
Current: timeOfDay Havoced: isAsteriskTerm
Current: timeOfDay Havoced: checkConstraintExprNode
Current: timeOfDay Havoced: checkColumnOverlap
Current: timeOfDay Havoced: sqlite3FkOldmask
Current: timeOfDay Havoced: termIsEquivalence
Current: timeOfDay Havoced: exprNodeIsDeterministic
Current: timeOfDay Havoced: whereLoopCheaperProperSubset
Current: timeOfDay Havoced: whereLoopInsert
Current: timeOfDay Havoced: whereIndexExprTransColumn
Current: timeOfDay Havoced: whereIndexExprTransNode
Current: timeOfDay Havoced: exprIdxCover
Current: timeOfDay Havoced: isSetNullAction
Current: timeOfDay Havoced: changeTempStorage
Current: timeOfDay Havoced: sqlite3FixExpr
Current: timeOfDay Havoced: sqlite3FixTriggerStep
Current: timeOfDay Havoced: fixSelectCb
Current: timeOfDay Havoced: fixExprCb
Current: timeOfDay Havoced: sqlite3FixSrcList
Current: timeOfDay Havoced: sqlite3HasExplicitNulls
Current: timeOfDay Havoced: resolveAttachExpr
Current: timeOfDay Havoced: collationMatch
Current: timeOfDay Havoced: sqlite3FindDb
Current: timeOfDay Havoced: sqlite3ShadowTableName
Current: timeOfDay Havoced: sqlite3DecOrHexToI64
Current: timeOfDay Havoced: exprCodeSubselect
Current: timeOfDay Havoced: sqlite3SelectWalkFail
Current: timeOfDay Havoced: exprNodeIsConstant
Current: timeOfDay Havoced: impliesNotNullRow
Current: timeOfDay Havoced: pagerStress
Current: timeOfDay Havoced: sqlite3ExprCheckIN
Current: timeOfDay Havoced: sqlite3CodeSubselect
Current: timeOfDay Havoced: isAlterableTable
Current: timeOfDay Havoced: sqlite3GetUInt32
Current: timeOfDay Havoced: sqlite3Init
Current: timeOfDay Havoced: pragmaVtabRowid
Current: timeOfDay Havoced: pragmaVtabOpen
Current: timeOfDay Havoced: pragmaVtabBestIndex
Current: timeOfDay Havoced: sqlite3VtabEponymousTableInit
Current: timeOfDay Havoced: sqlite3VtabCallConnect
Current: timeOfDay Havoced: sqlite3ColumnIndex
Current: timeOfDay Havoced: sqlite3IdListIndex
Current: timeOfDay Havoced: sqliteProcessJoin
Current: timeOfDay Havoced: sqlite3IndexedByLookup
Current: timeOfDay Havoced: sqlite3ViewGetColumnNames
Current: timeOfDay Havoced: cannotBeFunction
Current: timeOfDay Havoced: sqlite3ExpandSubquery
Current: timeOfDay Havoced: selectExpander
Current: timeOfDay Havoced: convertCompoundSelectToSubquery
Current: timeOfDay Havoced: sqlite3SchemaToIndex
Current: timeOfDay Havoced: areDoubleQuotedStringsEnabled
Current: timeOfDay Havoced: nameInUsingClause
Current: timeOfDay Havoced: selectSrcCount
Current: timeOfDay Havoced: exprSrcCount
Current: timeOfDay Havoced: sqlite3FunctionUsesThisSrc
Current: timeOfDay Havoced: resolveRemoveWindowsCb
Current: timeOfDay Havoced: incrAggDepth
Current: timeOfDay Havoced: gatherSelectWindowsSelectCallback
Current: timeOfDay Havoced: gatherSelectWindowsCallback
Current: timeOfDay Havoced: sqlite3ExprIsInteger
Current: timeOfDay Havoced: resolveCompoundOrderBy
Current: timeOfDay Havoced: sqlite3ResolveExprListNames
Current: timeOfDay Havoced: sqlite3ResolveExprNames
Current: timeOfDay Havoced: resolveSelectStep
Current: timeOfDay Havoced: resolveExprStep
Current: timeOfDay Havoced: sqlite3ExprWalkNoop
Current: timeOfDay Havoced: sqlite3SelectWalkNoop
Current: timeOfDay Havoced: sqlite3WalkSelectFrom
Current: timeOfDay Havoced: sqlite3WalkSelectExpr
Current: timeOfDay Havoced: sqlite3WalkExprList
Current: timeOfDay Havoced: sqlite3WalkSelect
Current: timeOfDay Havoced: walkExpr
Current: timeOfDay Havoced: sqlite3WalkExpr
Current: timeOfDay Havoced: renameUnmapSelectCb
Current: timeOfDay Havoced: renameUnmapExprCb
Current: timeOfDay Havoced: sqlite3GetToken
Current: timeOfDay Havoced: sqlite3OsCheckReservedLock
Current: timeOfDay Havoced: sqlite3WalBeginReadTransaction
Current: timeOfDay Havoced: pagerPagecount
Current: timeOfDay Havoced: hasHotJournal
Current: timeOfDay Havoced: sqlite3PagerOpenWal
Current: timeOfDay Havoced: sqlite3ThreadJoin
Current: timeOfDay Havoced: sqlite3PagerClose
Current: timeOfDay Havoced: walIndexTryHdr
Current: timeOfDay Havoced: walBeginShmUnreliable
Current: timeOfDay Havoced: walIndexReadHdr
Current: timeOfDay Havoced: pager_write_pagelist
Current: timeOfDay Havoced: writeSuperJournal
Current: timeOfDay Havoced: sqlite3BtreeCommitPhaseOne
Current: timeOfDay Havoced: sqlite3VtabSync
Current: timeOfDay Havoced: pager_delsuper
Current: timeOfDay Havoced: sqlite3PagerSync
Current: timeOfDay Havoced: sqlite3OsFileSize
Current: timeOfDay Havoced: sqlite3WalSavepointUndo
Current: timeOfDay Havoced: pagerPlaybackSavepoint
Current: timeOfDay Havoced: memjrnlFileSize
Current: timeOfDay Havoced: pager_cksum
Current: timeOfDay Havoced: vdbeCommit
Current: timeOfDay Havoced: synthCollSeq
Current: timeOfDay Havoced: sqlite3CheckCollSeq
Current: timeOfDay Havoced: sqlite3FindDbName
Current: timeOfDay Havoced: sqlite3_txn_state
Current: timeOfDay Havoced: sqlite3_drop_modules
Current: timeOfDay Havoced: sqlite3_strglob
Current: timeOfDay Havoced: sqlite3_stricmp
Current: timeOfDay Havoced: sqlite3_db_readonly
Current: timeOfDay Havoced: sqlite3_wal_checkpoint
Current: timeOfDay Havoced: sqlite3_transfer_bindings
Current: timeOfDay Havoced: sqlite3_open16
Current: timeOfDay Havoced: sqlite3_open
Current: timeOfDay Havoced: sqlite3_declare_vtab
Current: timeOfDay Havoced: sqlite3_bind_parameter_index
Current: timeOfDay Havoced: sqlite3BlobCompare
Current: timeOfDay Havoced: sqlite3VdbeMemCopy
Current: timeOfDay Havoced: sqlite3GetInt32
Current: timeOfDay Havoced: unixFileLock
Current: timeOfDay Havoced: unixLockSharedMemory
Current: timeOfDay Havoced: unixCheckReservedLock
Current: timeOfDay Havoced: findInodeInfo
Current: timeOfDay Havoced: unixBackupDir
Current: timeOfDay Havoced: nolockCheckReservedLock
Current: timeOfDay Havoced: unixFcntlExternalReader
Current: timeOfDay Havoced: openDirectory
Current: timeOfDay Havoced: dotlockCheckReservedLock
Current: timeOfDay Havoced: unixFileSize
Current: timeOfDay Havoced: unixCurrentTimeInt64
Current: timeOfDay Havoced: unixCurrentTime
Current: timeOfDay Havoced: memdbFileSize
Current: timeOfDay Havoced: memdbCurrentTimeInt64
Current: timeOfDay Havoced: sqlite3StrICmp
Current: timeOfDay Havoced: sqlite3LookasideUsed
Current: timeOfDay Havoced: sqlite3VdbeMemFinalize
Current: timeOfDay Havoced: lookasideMallocSize
Current: timeOfDay Havoced: isLookaside
Current: timeOfDay Havoced: sqlite3DbMallocSize
Current: timeOfDay Havoced: str_in_array
Current: timeOfDay Havoced: isNumber
Current: timeOfDay Havoced: db_int
Current: timeOfDay Havoced: showHelp
Current: timeOfDay Havoced: optionMatch
Current: timeOfDay Havoced: run_table_dump_query
Current: timeOfDay Havoced: run_schema_dump_query
Current: timeOfDay Havoced: testcase_glob
Current: timeOfDay Havoced: idxBuildSampleTable
Current: timeOfDay Havoced: idxFindConstraint
Current: timeOfDay Havoced: expertRowid
Current: timeOfDay Havoced: expertOpen
Current: timeOfDay Havoced: expertBestIndex
Current: timeOfDay Havoced: seriesRowid
Current: timeOfDay Havoced: seriesOpen
Current: timeOfDay Havoced: seriesBestIndex
Current: timeOfDay Havoced: decimal_cmp
Current: timeOfDay Havoced: apndCheckReservedLock
Current: timeOfDay Havoced: apndFileSize
Current: timeOfDay Havoced: apndCurrentTimeInt64
Current: timeOfDay Havoced: apndCurrentTime
Current: timeOfDay Havoced: completionRowid
Current: timeOfDay Havoced: completionOpen
Current: timeOfDay Havoced: completionBestIndex
Current: timeOfDay Havoced: fileLinkStat
Current: timeOfDay Havoced: fsdirRowid
Current: timeOfDay Havoced: fsdirOpen
Current: timeOfDay Havoced: fsdirBestIndex
Current: timeOfDay Havoced: fileStat
Current: timeOfDay Havoced: do_meta_command

        Unrolling loop in function "llbmc.strcmp" for 0 iterations succeeded.
        Transformed "llbmc.strcmp" from 4 to 3 basic blocks and from 14 to 16 instructionsCurrent: timeOfDay Havoced: idxPopulateStat1
Current: timeOfDay Havoced: idxProcessTriggers
Current: timeOfDay Havoced: sqlite3_expert_analyze
Current: timeOfDay Havoced: idxCreateVtabSchema
Current: timeOfDay Havoced: idxFindIndexes
Current: timeOfDay Havoced: renameColumnExprCb
Current: timeOfDay Havoced: renameTableSelectCb
Current: timeOfDay Havoced: renameTableExprCb
Current: timeOfDay Havoced: renameColumnSelectCb
Current: timeOfDay Havoced: renameQuotefixExprCb
Current: timeOfDay Havoced: parseYyyyMmDd
Current: timeOfDay Havoced: osLocaltime
Current: timeOfDay Havoced: parseTimezone
Current: timeOfDay Havoced: parseHhMmSs
Current: timeOfDay Havoced: setDateTimeToCurrent
Current: timeOfDay Havoced: sqlite3OsCurrentTimeInt64
Current: timeOfDay Havoced: sqlite3TransferBindings
Current: timeOfDay Havoced: checkReadTransaction
Current: timeOfDay Havoced: btreeOverwriteCell
Current: timeOfDay Havoced: balance_deeper
Current: timeOfDay Havoced: sqlite3BtreeCursorRestore
Current: timeOfDay Havoced: vdbeSorterMergeTreeBuild
Current: timeOfDay Havoced: vdbePmaReadVarint
Current: timeOfDay Havoced: vdbeMergeEngineStep
Current: timeOfDay Havoced: vdbePmaWriterFinish
Current: timeOfDay Havoced: vdbeSorterSort
Current: timeOfDay Havoced: vdbeSorterListToPMA
Current: timeOfDay Havoced: btreeHeapPull
Current: timeOfDay Havoced: sqlite3BtreeCopyFile
Current: timeOfDay Havoced: sqlite3VtabBegin
Current: timeOfDay Havoced: sqlite3PagerCloseWal
Current: timeOfDay Havoced: sqlite3RowSetNext
Current: timeOfDay Havoced: sqlite3VdbeSorterWrite
Current: timeOfDay Havoced: sqlite3VdbeSorterNext
Current: timeOfDay Havoced: sqlite3VdbeSorterRewind
Current: timeOfDay Havoced: sqlite3BtreeFirst
Current: timeOfDay Havoced: sqlite3VdbeSorterRowkey
Current: timeOfDay Havoced: sqlite3BtreeLast
Current: timeOfDay Havoced: sqlite3VdbeCursorMoveto
Current: timeOfDay Havoced: findNextHostParameter
Current: timeOfDay Havoced: tableMayNotBeDropped
Current: timeOfDay Havoced: sqlite3FixSelect
Current: timeOfDay Havoced: selectWindowRewriteSelectCb
Current: timeOfDay Havoced: selectWindowRewriteExprCb
Current: timeOfDay Havoced: sqlite3WindowExtraAggFuncDepth
Current: timeOfDay Havoced: disallowAggregatesInOrderByCb
Current: timeOfDay Havoced: renumberCursorsCb
Current: timeOfDay Havoced: recomputeColumnsUsedExpr
Current: timeOfDay Havoced: agginfoPersistExprCb
Current: timeOfDay Havoced: propagateConstantExprRewrite
Current: timeOfDay Havoced: windowInitAccum
Current: timeOfDay Havoced: windowExprGtZero
Current: timeOfDay Havoced: exprNodeIsConstantOrGroupBy
Current: timeOfDay Havoced: havingToWhereExprCb
Current: timeOfDay Havoced: addAggInfoFunc
Current: timeOfDay Havoced: addAggInfoColumn
Current: timeOfDay Havoced: sqlite3WalkerDepthIncrease
Current: timeOfDay Havoced: analyzeAggregate
Current: timeOfDay Havoced: propagateConstants
Current: timeOfDay Havoced: sqlite3WindowRewrite
Current: timeOfDay Havoced: sqlite3WhereOkOnePass
Current: timeOfDay Havoced: tabIsReadOnly
Current: timeOfDay Havoced: xferCompatibleIndex
Current: timeOfDay Havoced: exprColumnFlagUnion
Current: timeOfDay Havoced: isAsteriskTerm
Current: timeOfDay Havoced: checkConstraintExprNode
Current: timeOfDay Havoced: checkColumnOverlap
Current: timeOfDay Havoced: sqlite3FkOldmask
Current: timeOfDay Havoced: termIsEquivalence
Current: timeOfDay Havoced: exprNodeIsDeterministic
Current: timeOfDay Havoced: whereLoopCheaperProperSubset
Current: timeOfDay Havoced: whereLoopInsert
Current: timeOfDay Havoced: whereIndexExprTransColumn
Current: timeOfDay Havoced: whereIndexExprTransNode
Current: timeOfDay Havoced: exprIdxCover
Current: timeOfDay Havoced: isSetNullAction
Current: timeOfDay Havoced: changeTempStorage
Current: timeOfDay Havoced: sqlite3FixExpr
Current: timeOfDay Havoced: sqlite3FixTriggerStep
Current: timeOfDay Havoced: fixSelectCb
Current: timeOfDay Havoced: fixExprCb
Current: timeOfDay Havoced: sqlite3FixSrcList
Current: timeOfDay Havoced: sqlite3HasExplicitNulls
Current: timeOfDay Havoced: resolveAttachExpr
Current: timeOfDay Havoced: collationMatch
Current: timeOfDay Havoced: sqlite3FindDb
Current: timeOfDay Havoced: sqlite3ShadowTableName
Current: timeOfDay Havoced: sqlite3DecOrHexToI64
Current: timeOfDay Havoced: exprCodeSubselect
Current: timeOfDay Havoced: sqlite3SelectWalkFail
Current: timeOfDay Havoced: exprNodeIsConstant
Current: timeOfDay Havoced: impliesNotNullRow
Current: timeOfDay Havoced: pagerStress
Current: timeOfDay Havoced: sqlite3ExprCheckIN
Current: timeOfDay Havoced: sqlite3CodeSubselect
Current: timeOfDay Havoced: isAlterableTable
Current: timeOfDay Havoced: sqlite3GetUInt32
Current: timeOfDay Havoced: sqlite3Init
Current: timeOfDay Havoced: pragmaVtabRowid
Current: timeOfDay Havoced: pragmaVtabOpen
Current: timeOfDay Havoced: pragmaVtabBestIndex
Current: timeOfDay Havoced: sqlite3VtabEponymousTableInit
Current: timeOfDay Havoced: sqlite3VtabCallConnect
Current: timeOfDay Havoced: sqlite3ColumnIndex
Current: timeOfDay Havoced: sqlite3IdListIndex
Current: timeOfDay Havoced: sqliteProcessJoin
Current: timeOfDay Havoced: sqlite3IndexedByLookup
Current: timeOfDay Havoced: sqlite3ViewGetColumnNames
Current: timeOfDay Havoced: cannotBeFunction
Current: timeOfDay Havoced: sqlite3ExpandSubquery
Current: timeOfDay Havoced: selectExpander
Current: timeOfDay Havoced: convertCompoundSelectToSubquery
Current: timeOfDay Havoced: sqlite3SchemaToIndex
Current: timeOfDay Havoced: areDoubleQuotedStringsEnabled
Current: timeOfDay Havoced: nameInUsingClause
Current: timeOfDay Havoced: selectSrcCount
Current: timeOfDay Havoced: exprSrcCount
Current: timeOfDay Havoced: sqlite3FunctionUsesThisSrc
Current: timeOfDay Havoced: resolveRemoveWindowsCb
Current: timeOfDay Havoced: incrAggDepth
Current: timeOfDay Havoced: gatherSelectWindowsSelectCallback
Current: timeOfDay Havoced: gatherSelectWindowsCallback
Current: timeOfDay Havoced: sqlite3ExprIsInteger
Current: timeOfDay Havoced: resolveCompoundOrderBy
Current: timeOfDay Havoced: sqlite3ResolveExprListNames
Current: timeOfDay Havoced: sqlite3ResolveExprNames
Current: timeOfDay Havoced: resolveSelectStep
Current: timeOfDay Havoced: resolveExprStep
Current: timeOfDay Havoced: sqlite3ExprWalkNoop
Current: timeOfDay Havoced: sqlite3SelectWalkNoop
Current: timeOfDay Havoced: sqlite3WalkSelectFrom
Current: timeOfDay Havoced: sqlite3WalkSelectExpr
Current: timeOfDay Havoced: sqlite3WalkExprList
Current: timeOfDay Havoced: sqlite3WalkSelect
Current: timeOfDay Havoced: walkExpr
Current: timeOfDay Havoced: sqlite3WalkExpr
Current: timeOfDay Havoced: renameUnmapSelectCb
Current: timeOfDay Havoced: renameUnmapExprCb
Current: timeOfDay Havoced: sqlite3GetToken
Current: timeOfDay Havoced: sqlite3OsCheckReservedLock
Current: timeOfDay Havoced: sqlite3WalBeginReadTransaction
Current: timeOfDay Havoced: pagerPagecount
Current: timeOfDay Havoced: hasHotJournal
Current: timeOfDay Havoced: sqlite3PagerOpenWal
Current: timeOfDay Havoced: sqlite3ThreadJoin
Current: timeOfDay Havoced: sqlite3PagerClose
Current: timeOfDay Havoced: walIndexTryHdr
Current: timeOfDay Havoced: walBeginShmUnreliable
Current: timeOfDay Havoced: walIndexReadHdr
Current: timeOfDay Havoced: pager_write_pagelist
Current: timeOfDay Havoced: writeSuperJournal
Current: timeOfDay Havoced: sqlite3BtreeCommitPhaseOne
Current: timeOfDay Havoced: sqlite3VtabSync
Current: timeOfDay Havoced: pager_delsuper
Current: timeOfDay Havoced: sqlite3PagerSync
Current: timeOfDay Havoced: sqlite3OsFileSize
Current: timeOfDay Havoced: sqlite3WalSavepointUndo
Current: timeOfDay Havoced: pagerPlaybackSavepoint
Current: timeOfDay Havoced: memjrnlFileSize
Current: timeOfDay Havoced: pager_cksum
Current: timeOfDay Havoced: vdbeCommit
Current: timeOfDay Havoced: synthCollSeq
Current: timeOfDay Havoced: sqlite3CheckCollSeq
Current: timeOfDay Havoced: sqlite3FindDbName
Current: timeOfDay Havoced: sqlite3_txn_state
Current: timeOfDay Havoced: sqlite3_drop_modules
Current: timeOfDay Havoced: sqlite3_strglob
Current: timeOfDay Havoced: sqlite3_stricmp
Current: timeOfDay Havoced: sqlite3_db_readonly
Current: timeOfDay Havoced: sqlite3_wal_checkpoint
Current: timeOfDay Havoced: sqlite3_transfer_bindings
Current: timeOfDay Havoced: sqlite3_open16
Current: timeOfDay Havoced: sqlite3_open
Current: timeOfDay Havoced: sqlite3_declare_vtab
Current: timeOfDay Havoced: sqlite3_bind_parameter_index
Current: timeOfDay Havoced: sqlite3BlobCompare
Current: timeOfDay Havoced: sqlite3VdbeMemCopy
Current: timeOfDay Havoced: sqlite3GetInt32
Current: timeOfDay Havoced: unixFileLock
Current: timeOfDay Havoced: unixLockSharedMemory
Current: timeOfDay Havoced: unixCheckReservedLock
Current: timeOfDay Havoced: findInodeInfo
Current: timeOfDay Havoced: unixBackupDir
Current: timeOfDay Havoced: nolockCheckReservedLock
Current: timeOfDay Havoced: unixFcntlExternalReader
Current: timeOfDay Havoced: openDirectory
Current: timeOfDay Havoced: dotlockCheckReservedLock
Current: timeOfDay Havoced: unixFileSize
Current: timeOfDay Havoced: unixCurrentTimeInt64
Current: timeOfDay Havoced: unixCurrentTime
Current: timeOfDay Havoced: memdbFileSize
Current: timeOfDay Havoced: memdbCurrentTimeInt64
Current: timeOfDay Havoced: sqlite3StrICmp
Current: timeOfDay Havoced: sqlite3LookasideUsed
Current: timeOfDay Havoced: sqlite3VdbeMemFinalize
Current: timeOfDay Havoced: lookasideMallocSize
Current: timeOfDay Havoced: isLookaside
Current: timeOfDay Havoced: sqlite3DbMallocSize
Current: timeOfDay Havoced: str_in_array
Current: timeOfDay Havoced: isNumber
Current: timeOfDay Havoced: db_int
Current: timeOfDay Havoced: showHelp
Current: timeOfDay Havoced: optionMatch
Current: timeOfDay Havoced: run_table_dump_query
Current: timeOfDay Havoced: run_schema_dump_query
Current: timeOfDay Havoced: testcase_glob
Current: timeOfDay Havoced: idxBuildSampleTable
Current: timeOfDay Havoced: idxFindConstraint
Current: timeOfDay Havoced: expertRowid
Current: timeOfDay Havoced: expertOpen
Current: timeOfDay Havoced: expertBestIndex
Current: timeOfDay Havoced: seriesRowid
Current: timeOfDay Havoced: seriesOpen
Current: timeOfDay Havoced: seriesBestIndex
Current: timeOfDay Havoced: decimal_cmp
Current: timeOfDay Havoced: apndCheckReservedLock
Current: timeOfDay Havoced: apndFileSize
Current: timeOfDay Havoced: apndCurrentTimeInt64
Current: timeOfDay Havoced: apndCurrentTime
Current: timeOfDay Havoced: completionRowid
Current: timeOfDay Havoced: completionOpen
Current: timeOfDay Havoced: completionBestIndex
Current: timeOfDay Havoced: fileLinkStat
Current: timeOfDay Havoced: fsdirRowid
Current: timeOfDay Havoced: fsdirOpen
Current: timeOfDay Havoced: fsdirBestIndex
Current: timeOfDay Havoced: fileStat
Current: timeOfDay Havoced: do_meta_command
Current: timeOfDay Havoced: idxPopulateStat1
Current: timeOfDay Havoced: idxProcessTriggers
Current: timeOfDay Havoced: sqlite3_expert_analyze
Current: timeOfDay Havoced: idxCreateVtabSchema
Current: timeOfDay Havoced: idxFindIndexes

                                                           0 sec [DONE]
        Number of expressions:                        164966
        after encoding

      22 assertions before transformations (18 no_function_call, 2 no_back_edge, 2 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                            9224
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                          143006
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                               3
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             908
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           69268
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              58

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      22 assertions remain after transformations (18 no_function_call, 2 no_back_edge, 2 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...
