runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8338 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8338
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_create_collation16
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3_mutex_enter Havoced: sqlite3SchemaClear
Current: sqlite3_mutex_enter Havoced: sqlite3NoopDestructor
Current: sqlite3_mutex_enter Havoced: sqlite3_free_filename
Current: sqlite3_mutex_enter Havoced: sqlite3_interrupt
Current: sqlite3_mutex_enter Havoced: sqlite3_free_table
Current: sqlite3_mutex_enter Havoced: sqlite3ValueSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3OomClear
Current: sqlite3_mutex_enter Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3_mutex_enter Havoced: sqlite3_value_free
Current: sqlite3_mutex_enter Havoced: sqlite3_result_null
Current: sqlite3_mutex_enter Havoced: sqlite3_result_error_nomem
Current: sqlite3_mutex_enter Havoced: sqlite3_result_error_toobig
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3_mutex_enter Havoced: groupConcatValue
Current: sqlite3_mutex_enter Havoced: groupConcatFinalize
Current: sqlite3_mutex_enter Havoced: countFinalize
Current: sqlite3_mutex_enter Havoced: avgFinalize
Current: sqlite3_mutex_enter Havoced: totalFinalize
Current: sqlite3_mutex_enter Havoced: sumFinalize
Current: sqlite3_mutex_enter Havoced: minMaxValue
Current: sqlite3_mutex_enter Havoced: minMaxFinalize
Current: sqlite3_mutex_enter Havoced: pcache1ResizeHash
Current: sqlite3_mutex_enter Havoced: pcache1Free
Current: sqlite3_mutex_enter Havoced: pcache1FreePage
Current: sqlite3_mutex_enter Havoced: pcache1EnforceMaxPage
Current: sqlite3_mutex_enter Havoced: pcache1Shrink
Current: sqlite3_mutex_enter Havoced: pcache1Destroy
Current: sqlite3_mutex_enter Havoced: pcache1Shutdown
Current: sqlite3_mutex_enter Havoced: sqlite3MemShutdown
Current: sqlite3_mutex_enter Havoced: sqlite3MemFree
Current: sqlite3_mutex_enter Havoced: releaseInodeInfo
Current: sqlite3_mutex_enter Havoced: setPendingFd
Current: sqlite3_mutex_enter Havoced: closePendingFds
Current: sqlite3_mutex_enter Havoced: verifyDbFile
Current: sqlite3_mutex_enter Havoced: setDeviceCharacteristics
Current: sqlite3_mutex_enter Havoced: unixShmPurge
Current: sqlite3_mutex_enter Havoced: unixUnmapfile
Current: sqlite3_mutex_enter Havoced: unixShmBarrier
Current: sqlite3_mutex_enter Havoced: memdbLeave
Current: sqlite3_mutex_enter Havoced: memdbEnter
Current: sqlite3_mutex_enter Havoced: vfsUnlink
Current: sqlite3_mutex_enter Havoced: sqlite3_mutex_free
Current: sqlite3_mutex_enter Havoced: lockBtreeMutex
Current: sqlite3_mutex_enter Havoced: btreeLockCarefully
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnter
Current: sqlite3_mutex_enter Havoced: btreeEnterAll
Current: sqlite3_mutex_enter Havoced: unlockBtreeMutex
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeave
Current: sqlite3_mutex_enter Havoced: btreeLeaveAll
Current: sqlite3_mutex_enter Havoced: sqlite3HashClear
Current: sqlite3_mutex_enter Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3_mutex_enter Havoced: sqlite3VtabUnlock
Current: sqlite3_mutex_enter Havoced: sqlite3ValueFree
Current: sqlite3_mutex_enter Havoced: sqlite3KeyInfoUnref
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnterAll
Current: sqlite3_mutex_enter Havoced: vdbeMemClear
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeMemRelease
Current: sqlite3_mutex_enter Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3OomFault
Current: sqlite3_mutex_enter Havoced: sqlite3_free
Current: sqlite3_mutex_enter Havoced: sqlite3_str_reset
Current: sqlite3_mutex_enter Havoced: sqlite3_mutex_leave
Current: sqlite3_mutex_enter Havoced: outputModePop
Current: sqlite3_mutex_enter Havoced: eqp_reset
Current: sqlite3_mutex_enter Havoced: explain_data_delete
Current: sqlite3_mutex_enter Havoced: eqp_render
Current: sqlite3_mutex_enter Havoced: displayLinuxIoStats
Current: sqlite3_mutex_enter Havoced: toggleSelectOrder
Current: sqlite3_mutex_enter Havoced: freeColumnList
Current: sqlite3_mutex_enter Havoced: createSelftestTable
Current: sqlite3_mutex_enter Havoced: bind_table_init
Current: sqlite3_mutex_enter Havoced: outputModePush
Current: sqlite3_mutex_enter Havoced: output_file_close
Current: sqlite3_mutex_enter Havoced: import_cleanup
Current: sqlite3_mutex_enter Havoced: resolve_backslashes
Current: sqlite3_mutex_enter Havoced: freeText
Current: sqlite3_mutex_enter Havoced: initText
Current: sqlite3_mutex_enter Havoced: idxConstraintFree
Current: sqlite3_mutex_enter Havoced: sqlite3re_free
Current: sqlite3_mutex_enter Havoced: decimal_clear
Current: sqlite3_mutex_enter Havoced: decimal_free
Current: sqlite3_mutex_enter Havoced: memtraceShutdown
Current: sqlite3_mutex_enter Havoced: memtraceFree
Current: sqlite3_mutex_enter Havoced: apndShmBarrier
Current: sqlite3_mutex_enter Havoced: completionCursorReset
Current: sqlite3_mutex_enter Havoced: fsdirResetCursor
Current: sqlite3_mutex_enter Havoced: KeccakF1600Step
Current: sqlite3_mutex_enter Havoced: clearTempFile
Current: sqlite3_mutex_enter Havoced: output_reset
Current: sqlite3_mutex_enter Havoced: printBold
Current: sqlite3_mutex_enter Havoced: main_init
Current: sqlite3_mutex_enter Havoced: close_db
Current: sqlite3_mutex_enter Havoced: idxWriteFree
Current: sqlite3_mutex_enter Havoced: idxTableFree
Current: sqlite3_mutex_enter Havoced: sqlite3_expert_destroy
Current: sqlite3_mutex_enter Havoced: idxHashClear
Current: sqlite3_mutex_enter Havoced: idxHashInit
Current: sqlite3_mutex_enter Havoced: decimalSumValue
Current: sqlite3_mutex_enter Havoced: decimalSumFinalize
isMemset:   call void @llvm.memset.p0i8.i64(i8* %5, i8 0, i64 56, i32 8, i1 false), !dbg !5620
Current: sqlite3Utf16to8 Havoced: sqlite3VdbeMemSetStr
Current: sqlite3Utf16to8 Havoced: sqlite3VdbeChangeEncoding
Current: sqlite3Utf16to8 Havoced: sqlite3VdbeMemRelease

        Unrolling loop in function "createCollation" for 3 iterations succeeded.getMatchingFunctions
res.push_back: free
res.push_back: printBold
res.push_back: memtraceFree
res.push_back: memtraceShutdown
res.push_back: resolve_backslashes
res.push_back: sqlite3_free
res.push_back: sqlite3MemFree
res.push_back: sqlite3MemShutdown
res.push_back: pcache1Shutdown
res.push_back: pcache1Free
res.push_back: sqlite3_free_filename
res.push_back: sqlite3NoopDestructor
res.push_back: sqlite3SchemaClear
res.push_back: sqlite3PageFree
res.push_back: sqlite3ParserFinalize
res.push_back: statAccumDestructor
res.push_back: sqlite3Dequote
res.push_back: logBadConnection
res.push_back: sqlite3VdbeFrameMemDel
res.push_back: sqlite3RowSetClear
res.push_back: sqlite3RowSetDelete
getMatchingFunctions
res.push_back: free
res.push_back: printBold
res.push_back: memtraceFree
res.push_back: memtraceShutdown
res.push_back: resolve_backslashes
res.push_back: sqlite3_free
res.push_back: sqlite3MemFree
res.push_back: sqlite3MemShutdown
res.push_back: pcache1Shutdown
res.push_back: pcache1Free
res.push_back: sqlite3_free_filename
res.push_back: sqlite3NoopDestructor
res.push_back: sqlite3SchemaClear
res.push_back: sqlite3PageFree
res.push_back: sqlite3ParserFinalize
res.push_back: statAccumDestructor
res.push_back: sqlite3Dequote
res.push_back: logBadConnection
res.push_back: sqlite3VdbeFrameMemDel
res.push_back: sqlite3RowSetClear
res.push_back: sqlite3RowSetDelete
getMatchingFunctions
res.push_back: free
res.push_back: printBold
res.push_back: memtraceFree
res.push_back: memtraceShutdown
res.push_back: resolve_backslashes
res.push_back: sqlite3_free
res.push_back: sqlite3MemFree
res.push_back: sqlite3MemShutdown
res.push_back: pcache1Shutdown
res.push_back: pcache1Free
res.push_back: sqlite3_free_filename
res.push_back: sqlite3NoopDestructor
res.push_back: sqlite3SchemaClear
res.push_back: sqlite3PageFree
res.push_back: sqlite3ParserFinalize
res.push_back: statAccumDestructor
res.push_back: sqlite3Dequote
res.push_back: logBadConnection
res.push_back: sqlite3VdbeFrameMemDel
res.push_back: sqlite3RowSetClear
res.push_back: sqlite3RowSetDelete

        Transformed "createCollation" from 25 to 1662 basic blocks and from 126 to 4934 instructionsCurrent: createCollation Havoced: sqlite3FindCollSeq
Current: createCollation Havoced: sqlite3ExpirePreparedStatements
Current: createCollation Havoced: sqlite3HashFind
Current: createCollation Havoced: pthreadMutexLeave
Current: createCollation Havoced: pthreadMutexEnter
Current: createCollation Havoced: pthreadMutexFree
Current: createCollation Havoced: noopMutexLeave
Current: createCollation Havoced: noopMutexEnter
Current: createCollation Havoced: noopMutexFree
Current: createCollation Havoced: renameParseCleanup
Current: createCollation Havoced: first_valueFinalizeFunc
Current: createCollation Havoced: noopValueFunc
Current: createCollation Havoced: nth_valueFinalizeFunc
Current: createCollation Havoced: last_valueValueFunc
Current: createCollation Havoced: last_valueFinalizeFunc
Current: createCollation Havoced: ntileValueFunc
Current: createCollation Havoced: cume_distValueFunc
Current: createCollation Havoced: percent_rankValueFunc
Current: createCollation Havoced: rankValueFunc
Current: createCollation Havoced: dense_rankValueFunc
Current: createCollation Havoced: row_numberValueFunc
Current: createCollation Havoced: clearYMD_HMS_TZ
Current: createCollation Havoced: datetimeError
Current: createCollation Havoced: computeHMS
Current: createCollation Havoced: computeYMD
Current: createCollation Havoced: computeYMD_HMS
Current: createCollation Havoced: computeJD
Current: createCollation Havoced: columnMallocFailure
Current: createCollation Havoced: sqlite3VdbeResetStepResult
Current: createCollation Havoced: sqlite3BtreeLeaveCursor
Current: createCollation Havoced: sqlite3BtreeEnterCursor
Current: createCollation Havoced: sqlite3AutoLoadExtensions
Current: createCollation Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: createCollation Havoced: sqlite3ResultIntReal
Current: createCollation Havoced: attachBackupObject
Current: createCollation Havoced: sqlite3BtreeCursorZero
Current: createCollation Havoced: allocateTempSpace
Current: createCollation Havoced: vdbeIncrMergerSetThreads
Current: createCollation Havoced: sqlite3PcacheRef
Current: createCollation Havoced: sqlite3PagerDontWrite
Current: createCollation Havoced: sqlite3PagerRef
Current: createCollation Havoced: sqlite3RowSetDelete
Current: createCollation Havoced: sqlite3RowSetClear
Current: createCollation Havoced: sqlite3PagerClearCache
Current: createCollation Havoced: sqlite3BtreeCursorUnpin
Current: createCollation Havoced: sqlite3BtreeCursorPin
Current: createCollation Havoced: sqlite3VdbeFrameMemDel
Current: createCollation Havoced: sqlite3BtreeIncrblobCursor
Current: createCollation Havoced: sqlite3CloseExtensions
Current: createCollation Havoced: sqlite3LeaveMutexAndCloseZombie
Current: createCollation Havoced: disconnectAllVtab
Current: createCollation Havoced: sqlite3PcacheShrink
Current: createCollation Havoced: sqlite3PagerShrink
Current: createCollation Havoced: logBadConnection
Current: createCollation Havoced: sqlite3VdbeRewind
Current: createCollation Havoced: sqlite3AutoincrementBegin
Current: createCollation Havoced: codeTableLocks
Current: createCollation Havoced: estimateTableWidth
Current: createCollation Havoced: recomputeColumnsNotIndexed
Current: createCollation Havoced: estimateIndexWidth
Current: createCollation Havoced: sqlite3StringToId
Current: createCollation Havoced: windowFullScan
Current: createCollation Havoced: windowReturnOneRow
Current: createCollation Havoced: sqlite3DequoteExpr
Current: createCollation Havoced: sqlite3AuthContextPop
Current: createCollation Havoced: moveToParent
Current: createCollation Havoced: sqlite3VdbeExplainPop
Current: createCollation Havoced: whereLoopInit
Current: createCollation Havoced: sqlite3WhereClauseClear
Current: createCollation Havoced: whereUndoExprMods
Current: createCollation Havoced: sqlite3WhereEnd
Current: createCollation Havoced: autoIncrementEnd
Current: createCollation Havoced: sqlite3AutoincrementEnd
Current: createCollation Havoced: sqlite3VdbeCountChanges
Current: createCollation Havoced: exprSetHeight
Current: createCollation Havoced: sqlite3ForceNotReadOnly
Current: createCollation Havoced: sqlite3VdbeReusable
Current: createCollation Havoced: setAllPagerFlags
Current: createCollation Havoced: sqlite3VdbeRunOnlyOnce
Current: createCollation Havoced: sqlite3Dequote
Current: createCollation Havoced: sqlite3MultiWrite
Current: createCollation Havoced: statAccumDestructor
Current: createCollation Havoced: pageReinit
Current: createCollation Havoced: sqlite3ClearTempRegCache
Current: createCollation Havoced: setDoNotMergeFlagOnCopy
Current: createCollation Havoced: sqlite3MayAbort
Current: createCollation Havoced: addArgumentToVtab
Current: createCollation Havoced: sqlite3DefaultRowEst
Current: createCollation Havoced: pragmaVtabCursorClear
Current: createCollation Havoced: sqliteAuthBadReturnCode
Current: createCollation Havoced: gatherSelectWindows
Current: createCollation Havoced: sqlite3VtabArgInit
Current: createCollation Havoced: sqlite3SrcListShiftJoinType
Current: createCollation Havoced: disableLookaside
Current: createCollation Havoced: sqlite3FinishCoding
Current: createCollation Havoced: yy_accept
Current: createCollation Havoced: yyStackOverflow
Current: createCollation Havoced: yy_pop_parser_stack
Current: createCollation Havoced: sqlite3ParserFinalize
Current: createCollation Havoced: vdbeIncrFree
Current: createCollation Havoced: vdbeMergeEngineFree
Current: createCollation Havoced: vdbePmaReaderClear
Current: createCollation Havoced: walIteratorFree
Current: createCollation Havoced: sqlite3PcacheClose
Current: createCollation Havoced: pagerFreeMapHdrs
Current: createCollation Havoced: freeTempSpace
Current: createCollation Havoced: sqlite3VdbeFrameDelete
Current: createCollation Havoced: closeCursorsInFrame
Current: createCollation Havoced: sqlite3BtreeClearCursor
Current: createCollation Havoced: sqlite3CollapseDatabaseArray
Current: createCollation Havoced: sqlite3ResetAllSchemasOfConnection
Current: createCollation Havoced: vdbeLeave
Current: createCollation Havoced: invalidateAllOverflowCache
Current: createCollation Havoced: sqlite3OsShmBarrier
Current: createCollation Havoced: walShmBarrier
Current: createCollation Havoced: walIndexWriteHdr
Current: createCollation Havoced: sqlite3PcacheClearSyncFlags
Current: createCollation Havoced: pager_write_changecounter
Current: createCollation Havoced: sqlite3PagerUnrefPageOne
Current: createCollation Havoced: releasePageOne
Current: createCollation Havoced: unlockBtreeIfUnused
Current: createCollation Havoced: clearAllSharedCacheTableLocks
Current: createCollation Havoced: downgradeAllSharedCacheTableLocks
Current: createCollation Havoced: btreeEndTransaction
Current: createCollation Havoced: btreeClearHasContent
Current: createCollation Havoced: sqlite3OsCloseFree
Current: createCollation Havoced: releasePage
Current: createCollation Havoced: getCellInfo
Current: createCollation Havoced: releasePageNotNull
Current: createCollation Havoced: btreeReleaseAllCursorPages
Current: createCollation Havoced: sqlite3PagerUnref
Current: createCollation Havoced: sqlite3PcacheClear
Current: createCollation Havoced: sqlite3BackupRestart
Current: createCollation Havoced: setSectorSize
Current: createCollation Havoced: sqlite3PcacheMakeClean
Current: createCollation Havoced: sqlite3PcacheClearWritable
Current: createCollation Havoced: sqlite3PcacheCleanAll
Current: createCollation Havoced: sqlite3WalEndReadTransaction
Current: createCollation Havoced: releaseAllSavepoints
Current: createCollation Havoced: pager_unlock
Current: createCollation Havoced: pagerUnlockAndRollback
