runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 2752 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...E [0] lib/Slicer/LocalDependencyCollector.cpp:75 | check with ID 8988 not found in function 'sqlite3_backup_step'
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Wal* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_vfs* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* %0) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.PgHdr* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32 (i32)* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PCache* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_vfs* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_vfs* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Wal* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* %0) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Wal* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* %1) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_vfs* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* undef of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PCachePercentDirty.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.numberOfCachePages.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pager_incr_changecounter.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pager_incr_changecounter.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerWrite.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pager_open_journal.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.databaseIsUnmoved.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsFileControl.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsFileControl.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsFileControl.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BitvecSet.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.subjRequiresPage.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.subjournalPage.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pager_write_pagelist.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pager_write_pagelist.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.jrnlBufferSize.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsSync.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3FaultSim.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pagerLockDb.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pagerFlushOnCommit.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.writeJournalHdr.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsFileSize.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsFileSize.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsDeviceCharacteristics.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pagerOpentemp.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pagerOpentemp.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pagerOpentemp.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.4
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pager_wait_on_lock.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.subjournalPageIfRequired.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsRead.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsRead.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsRead.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsRead.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsLock.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsLock.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsWrite.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsWrite.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsWrite.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsWrite.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pagerAddPageToRollbackJournal.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3JournalOpen.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3JournalOpen.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3JournalOpen.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3JournalOpen.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerCommitPhaseOne.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerCommitPhaseOne.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerCommitPhaseOne.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BitvecTest.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerExclusiveLock.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.write32bits.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.write32bits.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.write32bits.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.writeSuperJournal.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.writeSuperJournal.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pager_write.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.openSubJournal.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerGet.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerGet.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerGet.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerGet.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.syncJournal.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BitvecTestNotNull.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pagerWriteLargeSector.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsTruncate.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsTruncate.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.addToSavepointBitvecs.0
I [0] lib/Slicer/LocalSlicer.cpp:104 | slicing finished
try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 0
    PreconditionNumber : 0
    PreconditionLocation : jobs/2752
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3PagerCommitPhaseOne
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...                      0 sec [DONE]
        Number of expressions:                        131027
        after encoding

      1 assertion before transformations (1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                            2642
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            4896
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           61886
        Memory Model Encoder
          Number of moved ops                              0
          Number of rewrites                               0
        Simplifier
          Number of rewrites                               3
        Simplifier
          Number of moved ops                              0
          Number of rewrites                              88
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
