runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2592 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2592
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : pager_playback
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Transformed "pager_playback" from 55 to 58 basic blocks and from 327 to 357 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3OsFileSize Havoced: convertCompoundSelectToSubquery
Current: sqlite3OsFileSize Havoced: sqlite3SchemaToIndex
Current: sqlite3OsFileSize Havoced: areDoubleQuotedStringsEnabled
Current: sqlite3OsFileSize Havoced: nameInUsingClause
Current: sqlite3OsFileSize Havoced: selectSrcCount
Current: sqlite3OsFileSize Havoced: exprSrcCount
Current: sqlite3OsFileSize Havoced: sqlite3FunctionUsesThisSrc
Current: sqlite3OsFileSize Havoced: resolveRemoveWindowsCb
Current: sqlite3OsFileSize Havoced: incrAggDepth
Current: sqlite3OsFileSize Havoced: gatherSelectWindowsSelectCallback
Current: sqlite3OsFileSize Havoced: gatherSelectWindowsCallback
Current: sqlite3OsFileSize Havoced: sqlite3ExprIsInteger
Current: sqlite3OsFileSize Havoced: resolveCompoundOrderBy
Current: sqlite3OsFileSize Havoced: sqlite3ResolveExprListNames
Current: sqlite3OsFileSize Havoced: sqlite3ResolveExprNames
Current: sqlite3OsFileSize Havoced: resolveSelectStep
Current: sqlite3OsFileSize Havoced: resolveExprStep
Current: sqlite3OsFileSize Havoced: sqlite3ExprWalkNoop
Current: sqlite3OsFileSize Havoced: sqlite3SelectWalkNoop
Current: sqlite3OsFileSize Havoced: sqlite3WalkSelectFrom
Current: sqlite3OsFileSize Havoced: sqlite3WalkSelectExpr
Current: sqlite3OsFileSize Havoced: sqlite3WalkExprList
Current: sqlite3OsFileSize Havoced: sqlite3WalkSelect
Current: sqlite3OsFileSize Havoced: walkExpr
Current: sqlite3OsFileSize Havoced: sqlite3WalkExpr
Current: sqlite3OsFileSize Havoced: renameUnmapSelectCb
Current: sqlite3OsFileSize Havoced: renameUnmapExprCb
Current: sqlite3OsFileSize Havoced: sqlite3GetToken
Current: sqlite3OsFileSize Havoced: sqlite3OsCheckReservedLock
Current: sqlite3OsFileSize Havoced: sqlite3WalBeginReadTransaction
Current: sqlite3OsFileSize Havoced: pagerPagecount
Current: sqlite3OsFileSize Havoced: hasHotJournal
Current: sqlite3OsFileSize Havoced: sqlite3PagerOpenWal
Current: sqlite3OsFileSize Havoced: sqlite3ThreadJoin
Current: sqlite3OsFileSize Havoced: sqlite3PagerClose
Current: sqlite3OsFileSize Havoced: walIndexTryHdr
Current: sqlite3OsFileSize Havoced: walBeginShmUnreliable
Current: sqlite3OsFileSize Havoced: walIndexReadHdr
Current: sqlite3OsFileSize Havoced: pager_write_pagelist
Current: sqlite3OsFileSize Havoced: writeSuperJournal
Current: sqlite3OsFileSize Havoced: sqlite3BtreeCommitPhaseOne
Current: sqlite3OsFileSize Havoced: sqlite3VtabSync
Current: sqlite3OsFileSize Havoced: pager_delsuper
Current: sqlite3OsFileSize Havoced: sqlite3PagerSync
Current: sqlite3OsFileSize Havoced: sqlite3WalSavepointUndo
Current: sqlite3OsFileSize Havoced: pagerPlaybackSavepoint
Current: sqlite3OsFileSize Havoced: memjrnlFileSize
Current: sqlite3OsFileSize Havoced: pager_cksum
Current: sqlite3OsFileSize Havoced: vdbeCommit
Current: sqlite3OsFileSize Havoced: synthCollSeq
Current: sqlite3OsFileSize Havoced: sqlite3CheckCollSeq
Current: sqlite3OsFileSize Havoced: sqlite3FindDbName
Current: sqlite3OsFileSize Havoced: sqlite3_txn_state
Current: sqlite3OsFileSize Havoced: sqlite3_drop_modules
Current: sqlite3OsFileSize Havoced: sqlite3_strglob
Current: sqlite3OsFileSize Havoced: sqlite3_stricmp
Current: sqlite3OsFileSize Havoced: sqlite3_db_readonly
Current: sqlite3OsFileSize Havoced: sqlite3_wal_checkpoint
Current: sqlite3OsFileSize Havoced: sqlite3_transfer_bindings
Current: sqlite3OsFileSize Havoced: sqlite3_open16
Current: sqlite3OsFileSize Havoced: sqlite3_open
Current: sqlite3OsFileSize Havoced: sqlite3_declare_vtab
Current: sqlite3OsFileSize Havoced: sqlite3_bind_parameter_index
Current: sqlite3OsFileSize Havoced: sqlite3BlobCompare
Current: sqlite3OsFileSize Havoced: sqlite3VdbeMemCopy
Current: sqlite3OsFileSize Havoced: sqlite3GetInt32
Current: sqlite3OsFileSize Havoced: unixFileLock
Current: sqlite3OsFileSize Havoced: unixLockSharedMemory
Current: sqlite3OsFileSize Havoced: unixCheckReservedLock
Current: sqlite3OsFileSize Havoced: findInodeInfo
Current: sqlite3OsFileSize Havoced: unixBackupDir
Current: sqlite3OsFileSize Havoced: nolockCheckReservedLock
Current: sqlite3OsFileSize Havoced: unixFcntlExternalReader
Current: sqlite3OsFileSize Havoced: openDirectory
Current: sqlite3OsFileSize Havoced: dotlockCheckReservedLock
Current: sqlite3OsFileSize Havoced: unixFileSize
Current: sqlite3OsFileSize Havoced: unixCurrentTimeInt64
Current: sqlite3OsFileSize Havoced: unixCurrentTime
Current: sqlite3OsFileSize Havoced: memdbFileSize
Current: sqlite3OsFileSize Havoced: memdbCurrentTimeInt64
Current: sqlite3OsFileSize Havoced: sqlite3StrICmp
Current: sqlite3OsFileSize Havoced: sqlite3LookasideUsed
Current: sqlite3OsFileSize Havoced: sqlite3VdbeMemFinalize
Current: sqlite3OsFileSize Havoced: lookasideMallocSize
Current: sqlite3OsFileSize Havoced: isLookaside
Current: sqlite3OsFileSize Havoced: sqlite3DbMallocSize
Current: sqlite3OsFileSize Havoced: str_in_array
Current: sqlite3OsFileSize Havoced: isNumber
Current: sqlite3OsFileSize Havoced: db_int
Current: sqlite3OsFileSize Havoced: showHelp
Current: sqlite3OsFileSize Havoced: optionMatch
Current: sqlite3OsFileSize Havoced: run_table_dump_query
Current: sqlite3OsFileSize Havoced: run_schema_dump_query
Current: sqlite3OsFileSize Havoced: testcase_glob
Current: sqlite3OsFileSize Havoced: idxBuildSampleTable
Current: sqlite3OsFileSize Havoced: idxFindConstraint
Current: sqlite3OsFileSize Havoced: expertRowid
Current: sqlite3OsFileSize Havoced: expertOpen
Current: sqlite3OsFileSize Havoced: expertBestIndex
Current: sqlite3OsFileSize Havoced: seriesRowid
Current: sqlite3OsFileSize Havoced: seriesOpen
Current: sqlite3OsFileSize Havoced: seriesBestIndex
Current: sqlite3OsFileSize Havoced: decimal_cmp
Current: sqlite3OsFileSize Havoced: apndCheckReservedLock
Current: sqlite3OsFileSize Havoced: apndFileSize
Current: sqlite3OsFileSize Havoced: apndCurrentTimeInt64
Current: sqlite3OsFileSize Havoced: apndCurrentTime
Current: sqlite3OsFileSize Havoced: completionRowid
Current: sqlite3OsFileSize Havoced: completionOpen
Current: sqlite3OsFileSize Havoced: completionBestIndex
Current: sqlite3OsFileSize Havoced: fileLinkStat
Current: sqlite3OsFileSize Havoced: fsdirRowid
Current: sqlite3OsFileSize Havoced: fsdirOpen
Current: sqlite3OsFileSize Havoced: fsdirBestIndex
Current: sqlite3OsFileSize Havoced: fileStat
Current: sqlite3OsFileSize Havoced: do_meta_command

        Unrolling loop in function "llbmc.strcmp" for 0 iterations succeeded.
        Transformed "llbmc.strcmp" from 4 to 3 basic blocks and from 14 to 16 instructionsCurrent: sqlite3OsFileSize Havoced: idxPopulateStat1
Current: sqlite3OsFileSize Havoced: idxProcessTriggers
Current: sqlite3OsFileSize Havoced: sqlite3_expert_analyze
Current: sqlite3OsFileSize Havoced: idxCreateVtabSchema
Current: sqlite3OsFileSize Havoced: idxFindIndexes

        Unrolling loop in function "readSuperJournal" for 1 iterations succeeded.
        Transformed "readSuperJournal" from 19 to 20 basic blocks and from 136 to 140 instructionsCurrent: readSuperJournal Havoced: sqlite3OsFileSize
Current: readSuperJournal Havoced: read32bits
Current: readSuperJournal Havoced: read32bits
Current: readSuperJournal Havoced: sqlite3OsRead

        Unrolling loop in function "llbmc.memcmp" for 0 iterations succeeded.
        Transformed "llbmc.memcmp" from 17 to 20 instructionsCurrent: readSuperJournal Havoced: sqlite3OsRead
getMatchingFunctions
res.push_back: apndAccess
res.push_back: memdbAccess
res.push_back: unixAccess
res.push_back: sqlite3OsAccess

        Transformed "sqlite3OsAccess" from 1 to 31 basic blocks and from 12 to 100 instructionsCurrent: sqlite3OsAccess Havoced: parseModifier
Current: sqlite3OsAccess Havoced: openDatabase
Current: sqlite3OsAccess Havoced: sqlite3RunVacuum
Current: sqlite3OsAccess Havoced: sqlite3VdbeSorterCompare
Current: sqlite3OsAccess Havoced: sqlite3OsFullPathname
Current: sqlite3OsAccess Havoced: sqlite3_open_v2
Current: sqlite3OsAccess Havoced: sqlite3_file_control
Current: sqlite3OsAccess Havoced: unixFullPathname
Current: sqlite3OsAccess Havoced: unixAccess
Current: sqlite3OsAccess Havoced: memdbFullPathname
Current: sqlite3OsAccess Havoced: memdbAccess
Current: sqlite3OsAccess Havoced: apndFullPathname
Current: sqlite3OsAccess Havoced: apndAccess
Current: readJournalHdr Havoced: journalHdrOffset
Current: readJournalHdr Havoced: sqlite3OsRead
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: sqlite3PagerSetPagesize
Current: pager_truncate Havoced: sqlite3OsFileSize
isMemset:   call void @llvm.memset.p0i8.i64(i8* %37, i8 0, i64 %38, i32 1, i1 false), !dbg !5676
Current: pager_truncate Havoced: sqlite3OsWrite
Current: pager_truncate Havoced: sqlite3OsTruncate
Current: pager_reset Havoced: sqlite3BackupRestart
Current: pager_reset Havoced: sqlite3PcacheClear
getMatchingFunctions
res.push_back: sqlite3PcacheMakeDirty
res.push_back: sqlite3PagerUnrefNotNull
res.push_back: pagerReleaseMapPage
res.push_back: sqlite3PcacheRelease
res.push_back: pcacheUnpin
res.push_back: sqlite3PcacheDrop
res.push_back: sqlite3PcacheMakeClean
res.push_back: sqlite3PagerUnref
res.push_back: sqlite3PagerUnrefPageOne
res.push_back: pager_write_changecounter
res.push_back: pageReinit
res.push_back: sqlite3PagerRef
res.push_back: sqlite3PagerDontWrite
res.push_back: sqlite3PcacheRef

        Transformed "pager_playback_one_page" from 57 to 599 basic blocks and from 310 to 1904 instructionsCurrent: pager_playback_one_page Havoced: read32bits
Current: pager_playback_one_page Havoced: sqlite3OsRead
Current: pager_playback_one_page Havoced: sqlite3BitvecTest
Current: pager_playback_one_page Havoced: read32bits
Current: pager_playback_one_page Havoced: pager_cksum
Current: pager_playback_one_page Havoced: sqlite3BitvecSet
Current: pager_playback_one_page Havoced: sqlite3PagerLookup
Current: pager_playback_one_page Havoced: sqlite3PagerGet
Current: pager_playback_one_page Havoced: sqlite3PcacheMakeDirty
Current: pager_playback_one_page Havoced: sqlite3OsWrite
Current: pager_playback_one_page Havoced: sqlite3BackupUpdate
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %166, i8* %9, i64 %169, i32 1, i1 false), !dbg !5865
Current: pager_playback_one_page Havoced: pthreadMutexLeave
Current: pager_playback_one_page Havoced: pthreadMutexEnter
Current: pager_playback_one_page Havoced: pthreadMutexFree
Current: pager_playback_one_page Havoced: noopMutexLeave
Current: pager_playback_one_page Havoced: noopMutexEnter
Current: pager_playback_one_page Havoced: noopMutexFree
Current: pager_playback_one_page Havoced: renameParseCleanup
Current: pager_playback_one_page Havoced: first_valueFinalizeFunc
Current: pager_playback_one_page Havoced: noopValueFunc
Current: pager_playback_one_page Havoced: nth_valueFinalizeFunc
Current: pager_playback_one_page Havoced: last_valueValueFunc
Current: pager_playback_one_page Havoced: last_valueFinalizeFunc
Current: pager_playback_one_page Havoced: ntileValueFunc
Current: pager_playback_one_page Havoced: cume_distValueFunc
Current: pager_playback_one_page Havoced: percent_rankValueFunc
Current: pager_playback_one_page Havoced: rankValueFunc
Current: pager_playback_one_page Havoced: dense_rankValueFunc
Current: pager_playback_one_page Havoced: row_numberValueFunc
Current: pager_playback_one_page Havoced: clearYMD_HMS_TZ
Current: pager_playback_one_page Havoced: datetimeError
Current: pager_playback_one_page Havoced: computeHMS
Current: pager_playback_one_page Havoced: computeYMD
Current: pager_playback_one_page Havoced: computeYMD_HMS
Current: pager_playback_one_page Havoced: computeJD
Current: pager_playback_one_page Havoced: columnMallocFailure
Current: pager_playback_one_page Havoced: sqlite3VdbeResetStepResult
Current: pager_playback_one_page Havoced: sqlite3BtreeLeaveCursor
Current: pager_playback_one_page Havoced: sqlite3BtreeEnterCursor
Current: pager_playback_one_page Havoced: sqlite3AutoLoadExtensions
Current: pager_playback_one_page Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: pager_playback_one_page Havoced: sqlite3ResultIntReal
Current: pager_playback_one_page Havoced: attachBackupObject
Current: pager_playback_one_page Havoced: sqlite3BtreeCursorZero
Current: pager_playback_one_page Havoced: allocateTempSpace
Current: pager_playback_one_page Havoced: vdbeIncrMergerSetThreads
Current: pager_playback_one_page Havoced: sqlite3PcacheRef
Current: pager_playback_one_page Havoced: sqlite3PagerDontWrite
Current: pager_playback_one_page Havoced: sqlite3PagerRef
Current: pager_playback_one_page Havoced: sqlite3RowSetDelete
Current: pager_playback_one_page Havoced: sqlite3RowSetClear
Current: pager_playback_one_page Havoced: sqlite3PagerClearCache
Current: pager_playback_one_page Havoced: sqlite3BtreeCursorUnpin
Current: pager_playback_one_page Havoced: sqlite3BtreeCursorPin
Current: pager_playback_one_page Havoced: sqlite3VdbeFrameMemDel
Current: pager_playback_one_page Havoced: sqlite3BtreeIncrblobCursor
Current: pager_playback_one_page Havoced: sqlite3CloseExtensions
Current: pager_playback_one_page Havoced: sqlite3LeaveMutexAndCloseZombie
Current: pager_playback_one_page Havoced: disconnectAllVtab
Current: pager_playback_one_page Havoced: sqlite3PcacheShrink
Current: pager_playback_one_page Havoced: sqlite3PagerShrink
Current: pager_playback_one_page Havoced: logBadConnection
Current: pager_playback_one_page Havoced: sqlite3VdbeRewind
Current: pager_playback_one_page Havoced: sqlite3AutoincrementBegin
Current: pager_playback_one_page Havoced: codeTableLocks
Current: pager_playback_one_page Havoced: estimateTableWidth
Current: pager_playback_one_page Havoced: recomputeColumnsNotIndexed
Current: pager_playback_one_page Havoced: estimateIndexWidth
Current: pager_playback_one_page Havoced: sqlite3StringToId
Current: pager_playback_one_page Havoced: windowFullScan
Current: pager_playback_one_page Havoced: windowReturnOneRow
Current: pager_playback_one_page Havoced: sqlite3DequoteExpr
Current: pager_playback_one_page Havoced: sqlite3AuthContextPop
Current: pager_playback_one_page Havoced: moveToParent
Current: pager_playback_one_page Havoced: sqlite3VdbeExplainPop
Current: pager_playback_one_page Havoced: whereLoopInit
Current: pager_playback_one_page Havoced: sqlite3WhereClauseClear
Current: pager_playback_one_page Havoced: whereUndoExprMods
Current: pager_playback_one_page Havoced: sqlite3WhereEnd
Current: pager_playback_one_page Havoced: autoIncrementEnd
Current: pager_playback_one_page Havoced: sqlite3AutoincrementEnd
Current: pager_playback_one_page Havoced: sqlite3VdbeCountChanges
Current: pager_playback_one_page Havoced: exprSetHeight
Current: pager_playback_one_page Havoced: sqlite3ForceNotReadOnly
Current: pager_playback_one_page Havoced: sqlite3VdbeReusable
Current: pager_playback_one_page Havoced: setAllPagerFlags
Current: pager_playback_one_page Havoced: sqlite3VdbeRunOnlyOnce
Current: pager_playback_one_page Havoced: sqlite3Dequote
Current: pager_playback_one_page Havoced: sqlite3MultiWrite
Current: pager_playback_one_page Havoced: statAccumDestructor
Current: pager_playback_one_page Havoced: pageReinit
Current: pager_playback_one_page Havoced: sqlite3ClearTempRegCache
Current: pager_playback_one_page Havoced: setDoNotMergeFlagOnCopy
Current: pager_playback_one_page Havoced: sqlite3MayAbort
Current: pager_playback_one_page Havoced: addArgumentToVtab
Current: pager_playback_one_page Havoced: sqlite3DefaultRowEst
Current: pager_playback_one_page Havoced: pragmaVtabCursorClear
Current: pager_playback_one_page Havoced: sqliteAuthBadReturnCode
Current: pager_playback_one_page Havoced: gatherSelectWindows
Current: pager_playback_one_page Havoced: sqlite3VtabArgInit
Current: pager_playback_one_page Havoced: sqlite3SrcListShiftJoinType
Current: pager_playback_one_page Havoced: disableLookaside
Current: pager_playback_one_page Havoced: sqlite3FinishCoding
Current: pager_playback_one_page Havoced: yy_accept
Current: pager_playback_one_page Havoced: yyStackOverflow
Current: pager_playback_one_page Havoced: yy_pop_parser_stack
Current: pager_playback_one_page Havoced: sqlite3ParserFinalize
Current: pager_playback_one_page Havoced: vdbeIncrFree
Current: pager_playback_one_page Havoced: vdbeMergeEngineFree
Current: pager_playback_one_page Havoced: vdbePmaReaderClear
Current: pager_playback_one_page Havoced: walIteratorFree
Current: pager_playback_one_page Havoced: sqlite3PcacheClose
Current: pager_playback_one_page Havoced: pagerFreeMapHdrs
Current: pager_playback_one_page Havoced: freeTempSpace
Current: pager_playback_one_page Havoced: sqlite3VdbeFrameDelete
Current: pager_playback_one_page Havoced: closeCursorsInFrame
Current: pager_playback_one_page Havoced: sqlite3BtreeClearCursor
Current: pager_playback_one_page Havoced: sqlite3CollapseDatabaseArray
Current: pager_playback_one_page Havoced: sqlite3ResetAllSchemasOfConnection
Current: pager_playback_one_page Havoced: vdbeLeave
Current: pager_playback_one_page Havoced: invalidateAllOverflowCache
Current: pager_playback_one_page Havoced: sqlite3OsShmBarrier
Current: pager_playback_one_page Havoced: walShmBarrier
Current: pager_playback_one_page Havoced: walIndexWriteHdr
Current: pager_playback_one_page Havoced: sqlite3PcacheClearSyncFlags
Current: pager_playback_one_page Havoced: pager_write_changecounter
Current: pager_playback_one_page Havoced: sqlite3PagerUnrefPageOne
Current: pager_playback_one_page Havoced: releasePageOne
Current: pager_playback_one_page Havoced: unlockBtreeIfUnused
Current: pager_playback_one_page Havoced: clearAllSharedCacheTableLocks
Current: pager_playback_one_page Havoced: downgradeAllSharedCacheTableLocks
Current: pager_playback_one_page Havoced: btreeEndTransaction
Current: pager_playback_one_page Havoced: btreeClearHasContent
Current: pager_playback_one_page Havoced: sqlite3OsCloseFree
Current: pager_playback_one_page Havoced: releasePage
Current: pager_playback_one_page Havoced: getCellInfo
Current: pager_playback_one_page Havoced: releasePageNotNull
Current: pager_playback_one_page Havoced: btreeReleaseAllCursorPages
Current: pager_playback_one_page Havoced: sqlite3PagerUnref
Current: pager_playback_one_page Havoced: sqlite3PcacheClear
Current: pager_playback_one_page Havoced: sqlite3BackupRestart
Current: pager_playback_one_page Havoced: setSectorSize
Current: pager_playback_one_page Havoced: sqlite3PcacheMakeClean
Current: pager_playback_one_page Havoced: sqlite3PcacheClearWritable
Current: pager_playback_one_page Havoced: sqlite3PcacheCleanAll
Current: pager_playback_one_page Havoced: sqlite3WalEndReadTransaction
Current: pager_playback_one_page Havoced: releaseAllSavepoints
Current: pager_playback_one_page Havoced: pager_unlock
Current: pager_playback_one_page Havoced: pagerUnlockAndRollback
Current: pager_playback_one_page Havoced: pagerUnlockIfUnused
Current: pager_playback_one_page Havoced: sqlite3PcacheDrop
Current: pager_playback_one_page Havoced: setGetterMethod
Current: pager_playback_one_page Havoced: pagerFixMaplimit
Current: pager_playback_one_page Havoced: sqlite3PageFree
