runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 7200 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...E [0] lib/Slicer/LocalDependencyCollector.cpp:75 | check with ID 22536 not found in function 'sqlite3UpsertDoUpdate'
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Parse* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Select* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Table* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Expr* %1) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Parse* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* %2) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FKey* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FKey* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FKey* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Table* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument i8* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FKey* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Table* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FKey* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FKey* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Index* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.IdList* %0) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument i8* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.IdList* %0) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.ExprList* %1) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.IdList* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* %0) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* %1) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* %1) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument i8* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.ExprList* %2) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Trigger* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.IdList* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.TriggerPrg* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument i8* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3VtabCallConnect.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3VtabCallConnect.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3IsReadOnly.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3IsReadOnly.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ReadOnlyShadowTables.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3WritableSchema.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.vtabCallConstructor.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.vtabCallConstructor.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.vtabCallConstructor.2
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.vtabCallConstructor.3
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.vtabCallConstructor.4
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3AuthCheck.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3AuthCheck.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3AuthCheck.2
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3AuthCheck.3
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3AuthCheck.4
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.tabIsReadOnly.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.tabIsReadOnly.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ExprCheckHeight.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Update.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Update.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Update.2
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Update.3
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Update.4
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Update.5
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Update.6
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Update.7
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3IsRowid.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.fkChildIsModified.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.fkChildIsModified.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.fkChildIsModified.2
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ViewGetColumnNames.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ViewGetColumnNames.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ResolveExprNames.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ResolveExprNames.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3StrICmp.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3StrICmp.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3FkRequired.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3FkRequired.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3FkRequired.2
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3FkOldmask.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3FkOldmask.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3IdListIndex.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3IdListIndex.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.checkColumnOverlap.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.checkColumnOverlap.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3_stricmp.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3_stricmp.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggerColmask.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggerColmask.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggerColmask.2
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggerColmask.3
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggerColmask.5
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggerColmask.6
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.fkParentIsModified.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.fkParentIsModified.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.fkParentIsModified.2
I [1] lib/Slicer/LocalSlicer.cpp:104 | slicing finished
try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 0
    PreconditionNumber : 0
    PreconditionLocation : jobs/7200
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3Update
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
      Transformed "sqlite3Update" from 55 to 61 basic blocks and from 208 to 238 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...                      0 sec [DONE]
        Number of expressions:                        131451
        after encoding

      4 assertions before transformations (3 no_back_edge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                            2917
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            4896
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           61902
        Memory Model Encoder
          Number of moved ops                              0
          Number of rewrites                               0
        Simplifier
          Number of rewrites                               4
        Simplifier
          Number of moved ops                              0
          Number of rewrites                              88
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                               0
        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      4 assertions remain after transformations (3 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...            0 sec [DONE]
        
                                                           0 sec [DONE]
      after performing Check
evaluateCheckerResultsViaRefinementLoop
checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
getFailingCheckFor
setStatusMarkerAccordingToFailingInstruction
BranchInst - LoopBound
trying to exclude Assertions for Failing Instruction

    Rerunning SMT solver (STP with MiniSat) ...            0 sec [DONE]
      checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
getFailingCheckFor
setStatusMarkerAccordingToFailingInstruction
BranchInst - LoopBound
trying to exclude Assertions for Failing Instruction

    Rerunning SMT solver (STP with MiniSat) ...            0 sec [DONE]
      checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
getFailingCheckFor
setStatusMarkerAccordingToFailingInstruction
BranchInst - LoopBound
trying to exclude Assertions for Failing Instruction

    Rerunning SMT solver (STP with MiniSat) ...            0 sec [DONE]
      getCheckerResultAfterUpdatingMarker
Result is NoTrace

                                                           1 sec [DONE]
    allsafe
    
                                                           1 sec [DONE]
  
